brand, product_name, shipping, price,
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory for AMD Ryzen Model CMK16GX4M2Z3200C16,Corsair,Free Shipping,$65.99 (8 Offers)–,
Crucial Ballistix RGB 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model BL2K16G36C16U4BL,Crucial,Free Shipping,$179.99 (2 Offers)–,
CORSAIR Vengeance LPX 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model CMK32GX4M2B3000C15,Corsair,Free Shipping,$119.99 (13 Offers)–,
G.SKILL Value Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9D-8GBNT,G.SKILL,Free Shipping,$35.99 (3 Offers)–,
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model CMK16GX4M2B3200C16W,Corsair,Free Shipping,$66.99 (7 Offers)–,
OLOy 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U163016CFDA,OLOy,Free Shipping,$87.99 –,
CORSAIR Vengeance RGB Pro 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 2933 (PC4 23400) Desktop Memory Model CMW32GX4M2Z2933C16,Corsair,Free Shipping,$134.99 (4 Offers)–,
OLOy 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model MD4U0836180BHKDA,OLOy,Free Shipping,$54.99 –,
Crucial 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Desktop Memory Model CT2K16G4DFD824A,Crucial,Free Shipping,$109.65 (28 Offers)–,
Patriot Viper RGB 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model PVR416G360C7K,Patriot Memory,Free Shipping,$89.99 (2 Offers)–,
XPG GAMMIX D30 Gaming Memory: 16GB (2x8GB) DDR4 3200MHz CL16 Red,XPG,Free Shipping,$64.99 –,
XPG SPECTRIX D60G RGB Desktop Memory: 16GB (2x8GB) DDR4 3200MHz CL16 GREY,XPG,Free Shipping,$69.99 –,
XPG GAMMIX D30 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Intel XMP 2.0 Desktop Memory Model AX4U300038G16A-DB30,XPG,Free Shipping,$54.99 –,
XPG SPECTRIX D60G RGB Desktop Memory: 32GB (2x16GB) DDR4 3200MHz CL16 GREY,XPG,Free Shipping,$149.99 –,
OLOy 16GB 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U163016CHSA,OLOy,Free Shipping,$47.99 –,
GeIL ORION AMD Edition 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Intel XMP 2.0 Desktop Memory Model GAOR432GB3000C16ADC,GeIL,Free Shipping,$88.99 –,
OLOy WarHawk RGB 16GB 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model MD4U163016BESA,OLOy,Free Shipping,$52.99 –,
G.SKILL Ripjaws V Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-32GVK,G.SKILL,Free Shipping,$109.99 (7 Offers)–,
XPG Z1 Desktop Memory: 16GB (2x8GB) DDR4 3000MHz CL16 Gold,XPG,Free Shipping,$59.99 –,
XPG SPECTRIX D60G 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Intel XMP 2.0 Desktop Memory Model AX4U300038G16A-DT60,XPG,Free Shipping,$74.99 –,
XPG Z1 Desktop Memory: 16GB (2x8GB) DDR4 3000MHz CL16 Black,XPG,Free Shipping,$50.99 –,
XPG Z1 Desktop Memory: 16GB (2x8GB) DDR4 3200MHz CL16 Black,XPG,Free Shipping,$64.99 –,
G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C16D-16GVKC,G.SKILL,Free Shipping,$74.99 (4 Offers)–,
CORSAIR Vengeance RGB Pro 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model CMW32GX4M2C3200C16,Corsair,Free Shipping,$134.99 (14 Offers)–,
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model CMK16GX4M2B3200C16,Corsair,Free Shipping,$62.99 (24 Offers)–,
G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-16GVKB,G.SKILL,Free Shipping,$61.88 (5 Offers)–,
G.SKILL Ripjaws V Series 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C18D-64GVK,G.SKILL,Free Shipping,$239.99 (5 Offers)–,
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model CMW16GX4M2D3600C18W,Corsair,Free Shipping,$84.98 (3 Offers)–,
G.SKILL Trident Z Neo (For AMD Ryzen) Series 32GB (2 x 16GB) 288-Pin RGB DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C18D-32GTZN,G.SKILL,Free Shipping,$149.99 (4 Offers)–,
Crucial 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Memory Model CT2K102464BD160B,Crucial,Free Shipping,$54.82 (24 Offers)–,
G.SKILL TridentZ RGB Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model F4-3200C16D-32GTZR,G.SKILL,Free Shipping,$132.99 (4 Offers)–,
G.SKILL Trident Z Neo (For AMD Ryzen) Series 32GB (2 x 16GB) 288-Pin RGB DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C16D-32GTZNC,G.SKILL,Free Shipping,$173.98 (3 Offers)–,
G.SKILL Trident Z RGB (For AMD) 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C18D-16GTZRX,G.SKILL,Free Shipping,$92.99 (6 Offers)–,
G.SKILL Ripjaws V Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C16D-32GVKC,G.SKILL,Free Shipping,$147.99 (3 Offers)–,
G.SKILL Ripjaws V Series 16GB 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16S-16GVK,G.SKILL,Free Shipping,$59.99 (5 Offers)–,
Crucial 4GB (2 x 2GB) 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Dual Channel Kit Desktop Memory Model CT2KIT25664AA800,Crucial,Free Shipping,$11.55 (15 Offers)–,
G.SKILL Trident Z Neo (For AMD Ryzen) Series 16GB (2 x 8GB) 288-Pin RGB DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C16D-16GTZNC,G.SKILL,Free Shipping,$114.99 (3 Offers)–,
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 DRAM DDR4 3200 (PC4 25600) Desktop Memory Model CMW16GX4M2C3200C16W,Corsair,Free Shipping,$79.99 (18 Offers)–,
CORSAIR Vengeance LPX 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 2666 (PC4 21300) Intel XMP 2.0 Memory Kit Model CMK32GX4M2A2666C16,Corsair,Free Shipping,$109.99 (10 Offers)–,
Crucial 4GB 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Memory Model CT51264BD160B,Crucial,Free Shipping,$15.98 (36 Offers)–,
G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C18D-16GVK,G.SKILL,Free Shipping,$62.88 (3 Offers)–,
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 DRAM DDR4 3200 (PC4 25600) Desktop Memory Model CMW16GX4M2C3200C16,Corsair,Free Shipping,$85.99 (13 Offers)–,
Crucial 4GB DDR4 2400 MT/s (PC4-19200) SR x8 DIMM 288-Pin - CT4G4DFS824A,Crucial,Free Shipping,$17.83 (38 Offers)–,
G.SKILL TridentZ RGB Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C16D-32GTZRC,G.SKILL,Free Shipping,$179.99 (2 Offers)–,
Crucial 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CT2KIT102464BA160B,Crucial,Free Shipping,$57.99 (12 Offers)–,
CORSAIR Vengeance LPX 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model CMK32GX4M2B3200C16,Corsair,Free Shipping,$114.99 (10 Offers)–,
G.SKILL Aegis 8GB 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Memory (Desktop Memory) Model F4-3000C16S-8GISB,G.SKILL,$0.99 Shipping,$27.99 (6 Offers)–,
G.SKILL TridentZ RGB Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model F4-3200C16D-16GTZR,G.SKILL,Free Shipping,$82.99 (8 Offers)–,
XPG Z1 Desktop Memory: 16GB (2x8GB) DDR4 3000MHz CL16 Gold,XPG,Free Shipping,$59.99 –,
XPG SPECTRIX D60G 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Intel XMP 2.0 Desktop Memory Model AX4U300038G16A-DT60,XPG,Free Shipping,$74.99 –,
Crucial 8GB 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Memory Model CT102464BD160B,Crucial,Free Shipping,$31.95 (36 Offers)–,
CORSAIR Vengeance RGB Pro 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model CMW32GX4M2C3200C16W,Corsair,Free Shipping,$142.99 (6 Offers)–,
XPG Z1 Desktop Memory: 16GB (2x8GB) DDR4 3000MHz CL16 Black,XPG,Free Shipping,$50.99 –,
XPG Z1 Desktop Memory: 16GB (2x8GB) DDR4 3200MHz CL16 Black,XPG,Free Shipping,$64.99 –,
G.SKILL Aegis 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Memory Kit Model F4-3200C16D-16GIS,G.SKILL,Free Shipping,$59.99 (3 Offers)–,
G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-16GVGB,G.SKILL,Free Shipping,$64.99 (4 Offers)–,
G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-16GVRB,G.SKILL,Free Shipping,$64.99 (8 Offers)–,
G.SKILL Aegis 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Memory Kit Model F4-3200C16D-32GIS,G.SKILL,Free Shipping,$114.99 (2 Offers)–,
G.SKILL Ripjaws V Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C19D-32GVRB,G.SKILL,Free Shipping,$132.99 (4 Offers)–,
CORSAIR Vengeance 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ16GX3M2A1600C10,Corsair,Free Shipping,$66.99 (6 Offers)–,
XPG SPECTRIX D60G RGB Desktop Memory: 16GB (2x8GB) DDR4 4133MHz CL19 GREY,XPG,Free Shipping,$119.99 –,
XPG SPECTRIX D41 RGB Desktop Memory: 16GB (2x8GB) DDR4 3200MHz CL16 Tungsten,XPG,Free Shipping,$79.99 –,
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model CMW16GX4M2D3600C18,Corsair,Free Shipping,$84.99 (6 Offers)–,
CORSAIR Vengeance LPX 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model CMK64GX4M2E3200C16,Corsair,Free Shipping,$249.99 (4 Offers)–,
XPG Z1 Gaming Memory: 16GB (2x8GB) DDR4 3200MHz CL16 Gold,XPG,Free Shipping,$64.99 –,
XPG GAMMIX D30 Desktop Memory: 32GB (2x16GB) DDR4 3000MHz CL16 Red,XPG,Free Shipping,$119.99 –,
G.SKILL TridentZ RGB Series 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C18D-64GTZR,G.SKILL,Free Shipping,$244.99 (2 Offers)–,
G.SKILL Ripjaws V Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-32GVR,G.SKILL,Free Shipping,$114.99 (4 Offers)–,
G.SKILL Ripjaws V Series 64GB (4 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model F4-3200C16Q-64GVK,G.SKILL,Free Shipping,$229.99 (5 Offers)–,
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model CMK16GX4M2D3600C18,Corsair,Free Shipping,$71.99 (10 Offers)–,
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model CMK16GX4M2B3200C16R,Corsair,Free Shipping,$68.99 (5 Offers)–,
G.SKILL Trident Z Neo (For AMD Ryzen) Series 32GB (2 x 16GB) 288-Pin RGB DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-32GTZN,G.SKILL,Free Shipping,$144.99 (4 Offers)–,
XPG SPECTRIX D41 RGB Desktop Memory: 32GB (2x16GB) DDR4 3000MHz CL16 Tungsten,XPG,Free Shipping,$119.99 –,
XPG SPECTRIX D41 RGB Gaming Memory: 16GB (2x8GB) DDR4 3200MHz CL16 Red,XPG,Free Shipping,$79.99 –,
G.SKILL Ripjaws X Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 2133 (PC3 17000) Desktop Memory Model F3-2133C9D-8GXL,G.SKILL,Free Shipping,$52.99 (2 Offers)–,
G.SKILL Aegis 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Intel XMP 2.0 Desktop Memory Model F4-3000C16D-32GISB,G.SKILL,Free Shipping,$99.99 (5 Offers)–,
XPG GAMMIX D30 Desktop Memory: 16GB (2x8GB) DDR4 3600MHz CL18 Red,XPG,Free Shipping,$74.99 –,
XPG SPECTRIX D80 RGB Desktop Memory: 16GB (2x8GB) DDR4 3200MHz CL16 Red,XPG,Free Shipping,$89.99 –,
G.SKILL Sniper Gaming Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-1866C10D-16GSR,G.SKILL,Free Shipping,$83.99 (3 Offers)–,
CORSAIR Vengeance RGB Pro 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model CMW32GX4M2D3600C18,Corsair,Free Shipping,$149.99 (2 Offers)–,
G.SKILL Ripjaws X Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C9D-16GXM,G.SKILL,Free Shipping,$69.99 (7 Offers)–,
G.SKILL Ripjaws V Series 8GB (2 x 4GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-8GVKB,G.SKILL,Free Shipping,$39.99 (5 Offers)–,
G.SKILL Ripjaws X Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9D-16GBXL,G.SKILL,Free Shipping,$70.99 (4 Offers)–,
G.SKILL Sniper Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-1866C9D-16GSR,G.SKILL,Free Shipping,$99.99 (3 Offers)–,
G.SKILL Sniper Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-14900CL9D-8GBSR,G.SKILL,Free Shipping,$54.29 (3 Offers)–,
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model CMW16GX4M2Z3600C18,Corsair,Free Shipping,$89.99 (4 Offers)–,
G.SKILL Trident Z Royal Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C19D-32GTRS,G.SKILL,Free Shipping,$174.99 (5 Offers)–,
G.SKILL Ripjaws X Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL10D-16GBXL,G.SKILL,Free Shipping,$70.99 (7 Offers)–,
G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Intel XMP 2.0 Desktop Memory Model F4-2400C15D-16GVR,G.SKILL,Free Shipping,$59.99 (4 Offers)–,
G.SKILL Ripjaws V Series 32GB 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model F4-3200C16S-32GVK,G.SKILL,Free Shipping,$114.99 (2 Offers)–,
G.SKILL Sniper Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 2400 (PC3 19200) Desktop Memory Model F3-2400C11D-16GSR,G.SKILL,Free Shipping,$86.99 (4 Offers)–,
G.SKILL Ripjaws X Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9D-8GBXL,G.SKILL,Free Shipping,$42.99 (6 Offers)–,
G.SKILL Ripjaws X Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-14900CL10D-16GBXL,G.SKILL,Free Shipping,$79.99 (7 Offers)–,
CORSAIR Vengeance RGB Pro 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model CMW32GX4M2Z3600C18,Corsair,Free Shipping,$149.99 (2 Offers)–,
G.SKILL Value 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C11D-16GNT,G.SKILL,Free Shipping,$66.99 (3 Offers)–,
Crucial Ballistix 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model BL2K8G36C16U4W,Crucial,Free Shipping,$74.99 (2 Offers)–,
G.SKILL Trident Z Neo (For AMD Ryzen) Series 16GB (2 x 8GB) 288-Pin RGB DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C16D-16GTZN,G.SKILL,Free Shipping,$134.99 (2 Offers)–,
G.SKILL Sniper Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9D-8GBSR,G.SKILL,Free Shipping,$42.29 (4 Offers)–,
G.SKILL TridentZ RGB Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C18D-32GTZR,G.SKILL,Free Shipping,$154.99 (2 Offers)–,
G.SKILL Value Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10600) Desktop Memory Model F3-10600CL9D-8GBNT,G.SKILL,Free Shipping,$37.99 (4 Offers)–,
G.SKILL Ripjaws X Series 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL7D-4GBXH,G.SKILL,Free Shipping,$20.99 (3 Offers)–,
G.SKILL Trident Z Neo Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C14D-16GTZNB,G.SKILL,Free Shipping,$174.99 (2 Offers)–,
G.SKILL Ripjaws X Series 8GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL10S-8GBXL,G.SKILL,Free Shipping,$35.89 (6 Offers)–,
G.SKILL Ripjaws X Series 4GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9S-4GBXL,G.SKILL,Free Shipping,$21.99 (3 Offers)–,
G.SKILL Ripjaws V Series 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model F4-3200C16D-64GVK,G.SKILL,Free Shipping,$229.99 (2 Offers)–,
G.SKILL Aegis 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model F4-3000C16D-16GISB,G.SKILL,Free Shipping,$58.99 (7 Offers)–,
G.SKILL Trident Z Neo (For AMD Ryzen) Series 32GB (4 x 8GB) 288-Pin RGB DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C16Q-32GTZNC,G.SKILL,Free Shipping,$229.99 (3 Offers)–,
G.SKILL TridentZ RGB Series 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C19Q-32GTZRB,G.SKILL,Free Shipping,$184.99 (3 Offers)–,
G.SKILL TridentZ RGB Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Intel XMP 2.0 Desktop Memory Model F4-4000C19D-32GTZR,G.SKILL,Free Shipping,$289.99 (4 Offers)–,
G.SKILL TridentZ RGB Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C16D-32GTZR,G.SKILL,Free Shipping,$234.99 –,
CORSAIR Vengeance LPX 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model CMK64GX4M2D3600C18,Corsair,Free Shipping,$269.99 (4 Offers)–,
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 DRAM DDR4 3000 (PC4 24000) Desktop Memory Model CMW16GX4M2D3000C16,Corsair,Free Shipping,$76.99 (5 Offers)–,
G.SKILL Ripjaws X Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9D-8GBXL,G.SKILL,Free Shipping,$40.99 (4 Offers)–,
G.SKILL Trident Z Neo (For AMD Ryzen) Series 16GB (2 x 8GB) 288-Pin RGB DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C18D-16GTZN,G.SKILL,Free Shipping,$99.99 (5 Offers)–,
G.SKILL Aegis 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 2666 (PC4 21300) Desktop Memory Model F4-2666C19D-32GIS,G.SKILL,Free Shipping,$99.99 (2 Offers)–,
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Intel XMP 2.0 Memory Kit Model CMK16GX4M2B3000C15,Corsair,Free Shipping,$68.99 (25 Offers)–,
CORSAIR Vengeance 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ8GX3M2A1600C9,Corsair,Free Shipping,$39.99 (4 Offers)–,
CORSAIR Vengeance 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ16GX3M2A1600C9,Corsair,Free Shipping,$76.99 (5 Offers)–,
CORSAIR Vengeance 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ8GX3M2A1600C9B,Corsair,Free Shipping,$39.99 (4 Offers)–,
G.SKILL Ripjaws X Series 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9Q-16GBXL,G.SKILL,Free Shipping,$84.99 (5 Offers)–,
G.SKILL Ripjaws X Series 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9D-4GBXL,G.SKILL,Free Shipping,$20.98 (5 Offers)–,
G.SKILL Ripjaws Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9D-8GBRL,G.SKILL,Free Shipping,$42.99 (4 Offers)–,
G.SKILL Ripjaws Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9D-8GBRL,G.SKILL,Free Shipping,$45.99 (5 Offers)–,
CORSAIR Vengeance LP 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Low Profile Desktop Memory Model CML8GX3M2A1600C9,Corsair,Free Shipping,$39.99 (3 Offers)–,
CORSAIR Vengeance LP 8GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CML8GX3M1A1600C9,Corsair,$0.99 Shipping,$36.99 (3 Offers)–,
CORSAIR Vengeance 8GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ8GX3M1A1600C10,Corsair,Free Shipping,$36.99 (3 Offers)–,
CORSAIR Vengeance LPX 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model CMK32GX4M2B3200C16R,Corsair,Free Shipping,$129.99 (3 Offers)–,
CORSAIR Vengeance LPX 64GB (4 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model CMK64GX4M4B3200C16,Corsair,Free Shipping,$269.99 (9 Offers)–,
Team T-FORCE VULCAN Z 8GB 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model TLZRD48G3000HC16C01,Team Group,$0.99 Shipping,$28.99 –,
Team T-FORCE VULCAN Z 16GB 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model TLZRD416G3200HC16C01,Team Group,Free Shipping,$57.99 (2 Offers)–,
